date,ticker,quarter,year,file
19-Jan,AA,Q4,2021,AA Q4 2021.mp3
20-Jan,AAL,Q4,2021,AAL Q4 2021.mp3
26-Jan,ABT,Q4,2021,ABT Q4 2021.mp3
28-Jan,ABTX,Q4,2021,ABTX Q4 2021.mp3
25-Jan,ADM,Q4,2021,ADM Q4 2021.mp3
27-Jan,ADS,Q4,2021,ADS Q4 2021.mp3
27-Jan,AJG,Q4,2021,AJG Q4 2021.mp3
27-Jan,ALK,Q4,2021,ALK Q4 2021.mp3
27-Jan,AMP,Q4,2021,AMP Q4 2021.mp3
1/11/2022,ANF,Q4,2021,ANF Q4 2021.mp3
26-Jan,ANTM,Q4,2021,ANTM Q4 2021.mp3
26-Jan,APH,Q4,2021,APH Q4 2021.mp3
20-Jan,ASB,Q4,2021,ASB Q4 2021.mp3
25-Jan,AXP,Q4,2021,AXP Q4 2021.mp3
27-Jan,AXS,Q4,2021,AXS Q4 2021.mp3
25-Jan,BA,Q4,2021,BA Q4 2021.mp3
26-Jan,BANC,Q4,2021,BANC Q4 2021.mp3
12-Jan,BBCP,Q4,2021,BBCP Q4 2021.mp3
27-Jan,BC,Q4,2021,BC Q4 2021.mp3
20-Jan,BHLB,Q4,2021,BHLB Q4 2021.mp3
20-Jan,BKR,Q4,2021,BKR Q4 2021.mp3
26-Jan,BLFY,Q4,2021,BLFY Q4 2021.mp3
14-Jan,BLK,Q4,2021,BLK Q4 2021.mp3
27-Jan,BLL,Q4,2021,BLL Q4 2021.mp3
28-Jan,BMI,Q4,2021,BMI Q4 2021.mp3
24-Jan,BOH,Q4,2021,BOH Q4 2021.mp3
27-Jan,BPOP,Q4,2021,BPOP Q4 2021.mp3
27-Jan,BRKL,Q4,2021,BRKL Q4 2021.mp3
28-Jan,BSVN,Q4,2021,BSVN Q4 2021.mp3
28-Jan,BY,Q4,2021,BY Q4 2021.mp3
25-Jan,CAC,Q4,2021,CAC Q4 2021.mp3
31-Jan,CACC,Q4,2021,CACC Q4 2021.mp3
27-Jan,CALX,Q4,2021,CALX Q4 2021.mp3
28-Jan,CAT,Q4,2021,CAT Q4 2021.mp3
25-Jan,CATC,Q4,2021,CATC Q4 2021.mp3
27-Jan,CATY,Q4,2021,CATY Q4 2021.mp3
28-Jan,CBTX,Q4,2021,CBTX Q4 2021.mp3
24-Jan,CBU,Q4,2021,CBU Q4 2021.mp3
27-Jan,CCI,Q4,2021,CCI Q4 2021.mp3
28-Jan,CE,Q4,2021,CE Q4 2021.mp3
25-Jan,CFB,Q4,2021,CFB Q4 2021.mp3
27-Jan,CFR,Q4,2021,CFR Q4 2021.mp3
28-Jan,CHTR,Q4,2021,CHTR Q4 2021.mp3
28-Jan,CL,Q4,2021,CL Q4 2021.mp3
27-Jan,CMCSA,Q4,2021,CMCSA Q4 2021.mp3
26-Jan,CNMD,Q4,2021,CNMD Q4 2021.mp3
27-Jan,CNOB,Q4,2021,CNOB Q4 2021.mp3
27-Jan,CNS,Q4,2021,CNS Q4 2021.mp3
19-Jan,CNXC,Q4,2021,CNXC Q4 2021.mp3
28-Jan,CSTR,Q4,2021,CSTR Q4 2021.mp3
25-Jan,CUBI,Q4,2021,CUBI Q4 2021.mp3
20-Jan,DFS,Q4,2021,DFS Q4 2021.mp3
27-Jan,DHR,Q4,2021,DHR Q4 2021.mp3
27-Jan,DOV,Q4,2021,DOV Q4 2021.mp3
27-Jan,DOW,Q4,2021,DOW Q4 2021.mp3
27-Jan,DRE,Q4,2021,DRE Q4 2021.mp3
25-Jan,DSKE,Q4,2021,DSKE Q4 2021.mp3
25-Jan,EFSC,Q4,2021,EFSC Q4 2021.mp3
27-Jan,EQBK,Q4,2021,EQBK Q4 2021.mp3
26-Jan,EW,Q4,2021,EW Q4 2021.mp3
27-Jan,EWBC,Q4,2021,EWBC Q4 2021.mp3
1/10/2022,EXEL,Q4,2021,EXEL Q4 2021.mp3
19-Jan,FAST,Q4,2021,FAST Q4 2021.mp3
18-Jan,FBK,Q4,2021,FBK Q4 2021.mp3
26-Jan,FCF,Q4,2021,FCF Q4 2021.mp3
28-Jan,FFBC,Q4,2021,FFBC Q4 2021.mp3
28-Jan,FFIC,Q4,2021,FFIC Q4 2021.mp3
28-Jan,FIBK,Q4,2021,FIBK Q4 2021.mp3
1/10/2022,FNA,Q4,2021,FNA Q4 2021.mp3
27-Jan,FRME,Q4,2021,FRME Q4 2021.mp3
28-Jan,GBCI,Q4,2021,GBCI Q4 2021.mp3
26-Jan,GLW,Q4,2021,GLW Q4 2021.mp3
25-Jan,GSBC,Q4,2021,GSBC Q4 2021.mp3
20-Jan,GURU,Q4,2021,GURU Q4 2021.mp3
25-Jan,HA,Q4,2021,HA Q4 2021.mp3
25-Jan,HAFC,Q4,2021,HAFC Q4 2021.mp3
26-Jan,HES,Q4,2021,HES Q4 2021.mp3
25-Jan,HMST,Q4,2021,HMST Q4 2021.mp3
18-Jan,HWC,Q4,2021,HWC Q4 2021.mp3
12-Jan,IART,Q4,2021,IART Q4 2021.mp3
27-Jan,IBCP,Q4,2021,IBCP Q4 2021.mp3
20-Jan,INBK,Q4,2021,INBK Q4 2021.mp3
21-Jan,INFO,Q4,2021,INFO Q4 2021.mp3
12-Jan,INGN,Q4,2021,INGN Q4 2021.mp3
25-Jan,IVZ,Q4,2021,IVZ Q4 2021.mp3
27-Jan,JBLU,Q4,2021,JBLU Q4 2021.mp3
27-Jan,JNPR,Q4,2021,JNPR Q4 2021.mp3
14-Jan,JPM,Q4,2021,JPM Q4 2021.mp3
27-Jan,KEX,Q4,2021,KEX Q4 2021.mp3
20-Jan,KEY,Q4,2021,KEY Q4 2021.mp3
19-Jan,KMI,Q4,2021,KMI Q4 2021.mp3
31-Jan,KMPR,Q4,2021,KMPR Q4 2021.mp3
1/11/2022,KPTI,Q4,2021,KPTI Q4 2021.mp3
26-Jan,LBC,Q4,2021,LBC Q4 2021.mp3
26-Jan,LC,Q4,2021,LC Q4 2021.mp3
27-Jan,LICY,Q4,2021,LICY Q4 2021.mp3
20-Jan,LLNW,Q4,2021,LLNW Q4 2021.mp3
1/10/2022,LMNR,Q4,2021,LMNR Q4 2021.mp3
25-Jan,LMT,Q4,2021,LMT Q4 2021.mp3
26-Jan,LOB,Q4,2021,LOB Q4 2021.mp3
26-Jan,LRCX,Q4,2021,LRCX Q4 2021.mp3
27-Jan,LSTR,Q4,2021,LSTR Q4 2021.mp3
26-Jan,LVS,Q4,2021,LVS Q4 2021.mp3
28-Jan,LYB,Q4,2021,LYB Q4 2021.mp3
27-Jan,MA,Q4,2021,MA Q4 2021.mp3
18-Jan,MBWM,Q4,2021,MBWM Q4 2021.mp3
27-Jan,MDLZ,Q4,2021,MDLZ Q4 2021.mp3
27-Jan,MEOH,Q4,2021,MEOH Q4 2021.mp3
27-Jan,MKC,Q4,2021,MKC Q4 2021.mp3
27-Jan,MKSI,Q4,2021,MKSI Q4 2021.mp3
27-Jan,MMC,Q4,2021,MMC Q4 2021.mp3
25-Jan,MMM,Q4,2021,MMM Q4 2021.mp3
27-Jan,MO,Q4,2021,MO Q4 2021.mp3
26-Jan,MPX,Q4,2021,MPX Q4 2021.mp3
28-Jan,MSBI,Q4,2021,MSBI Q4 2021.mp3
27-Jan,MSCI,Q4,2021,MSCI Q4 2021.mp3
20-Jan,MTB,Q4,2021,MTB Q4 2021.mp3
27-Jan,MUR,Q4,2021,MUR Q4 2021.mp3
26-Jan,NAVI,Q4,2021,NAVI Q4 2021.mp3
27-Jan,NBTB,Q4,2021,NBTB Q4 2021.mp3
26-Jan,NDAQ,Q4,2021,NDAQ Q4 2021.mp3
26-Jan,NOW,Q4,2021,NOW Q4 2021.mp3
12-Jan,NPCE,Q4,2021,NPCE Q4 2021.mp3
20-Jan,NTRS,Q4,2021,NTRS Q4 2021.mp3
27-Jan,OBNK,Q4,2021,OBNK Q4 2021.mp3
28-Jan,OCFC,Q4,2021,OCFC Q4 2021.mp3
19-Jan,OFG,Q4,2021,OFG Q4 2021.mp3
12-Jan,OLK,Q4,2021,OLK Q4 2021.mp3
28-Jan,OLN,Q4,2021,OLN Q4 2021.mp3
27-Jan,ORI,Q4,2021,ORI Q4 2021.mp3
31-Jan,OTIS,Q4,2021,OTIS Q4 2021.mp3
21-Jan,OZK,Q4,2021,OZK Q4 2021.mp3
26-Jan,PB,Q4,2021,PB Q4 2021.mp3
26-Jan,PFC,Q4,2021,PFC Q4 2021.mp3
28-Jan,PFS,Q4,2021,PFS Q4 2021.mp3
1/11/2022,PI,Q4,2021,PI Q4 2021.mp3
27-Jan,PKG,Q4,2021,PKG Q4 2021.mp3
19-Jan,PLD,Q4,2021,PLD Q4 2021.mp3
18-Jan,PRGS,Q4,2021,PRGS Q4 2021.mp3
28-Jan,PSX,Q4,2021,PSX Q4 2021.mp3
26-Jan,QCRH,Q4,2021,QCRH Q4 2021.mp3
26-Jan,RES,Q4,2021,RES Q4 2021.mp3
20-Jan,RF,Q4,2021,RF Q4 2021.mp3
27-Jan,RLI,Q4,2021,RLI Q4 2021.mp3
26-Jan,RNR,Q4,2021,RNR Q4 2021.mp3
26-Jan,RNST,Q4,2021,RNST Q4 2021.mp3
26-Jan,ROL,Q4,2021,ROL Q4 2021.mp3
28-Jan,SBFG,Q4,2021,SBFG Q4 2021.mp3
28-Jan,SBSI,Q4,2021,SBSI Q4 2021.mp3
26-Jan,SEIC,Q4,2021,SEIC Q4 2021.mp3
27-Jan,SHW,Q4,2021,SHW Q4 2021.mp3
18-Jan,SI,Q4,2021,SI Q4 2021.mp3
21-Jan,SLB,Q4,2021,SLB Q4 2021.mp3
27-Jan,SLG,Q4,2021,SLG Q4 2021.mp3
27-Jan,SLM,Q4,2021,SLM Q4 2021.mp3
20-Jan,SNV,Q4,2021,SNV Q4 2021.mp3
1/11/2022,SNX,Q4,2021,SNX Q4 2021.mp3
27-Jan,SPFI,Q4,2021,SPFI Q4 2021.mp3
1/11/2022,STKS,Q4,2021,STKS Q4 2021.mp3
13-Jan,STMH,Q4,2021,STMH Q4 2021.mp3
19-Jan,STT,Q4,2021,STT Q4 2021.mp3
27-Jan,STXB,Q4,2021,STXB Q4 2021.mp3
28-Jan,SYF,Q4,2021,SYF Q4 2021.mp3
26-Jan,T,Q4,2021,T Q4 2021.mp3
28-Jan,TBBK,Q4,2021,TBBK Q4 2021.mp3
27-Jan,TDY,Q4,2021,TDY Q4 2021.mp3
26-Jan,TER,Q4,2021,TER Q4 2021.mp3
18-Jan,TFC,Q4,2021,TFC Q4 2021.mp3
1/10/2022,TLYS,Q4,2021,TLYS Q4 2021.mp3
26-Jan,TRMK,Q4,2021,TRMK Q4 2021.mp3
26-Jan,TSLA,Q4,2021,TSLA Q4 2021.mp3
31-Jan,TT,Q4,2021,TT Q4 2021.mp3
1/10/2022,UGRO,Q4,2021,UGRO Q4 2021.mp3
26-Jan,UMBF,Q4,2021,UMBF Q4 2021.mp3
20-Jan,UMPQ,Q4,2021,UMPQ Q4 2021.mp3
27-Jan,URI,Q4,2021,URI Q4 2021.mp3
26-Jan,USAP,Q4,2021,USAP Q4 2021.mp3
19-Jan,USB,Q4,2021,USB Q4 2021.mp3
28-Jan,USCB,Q4,2021,USCB Q4 2021.mp3
27-Jan,UVSP,Q4,2021,UVSP Q4 2021.mp3
26-Jan,VBTX,Q4,2021,VBTX Q4 2021.mp3
27-Jan,VLO,Q4,2021,VLO Q4 2021.mp3
27-Jan,VLY,Q4,2021,VLY Q4 2021.mp3
26-Jan,VRTX,Q4,2021,VRTX Q4 2021.mp3
28-Jan,WAL,Q4,2021,WAL Q4 2021.mp3
27-Jan,WASH,Q4,2021,WASH Q4 2021.mp3
20-Jan,WBS,Q4,2021,WBS Q4 2021.mp3
28-Jan,WETF,Q4,2021,WETF Q4 2021.mp3
27-Jan,WHR,Q4,2021,WHR Q4 2021.mp3
27-Jan,WRB,Q4,2021,WRB Q4 2021.mp3
26-Jan,WSBC,Q4,2021,WSBC Q4 2021.mp3
27-Jan,XEL,Q4,2021,XEL Q4 2021.mp3
1/11/2022,XSPA,Q4,2021,XSPA Q4 2021.mp3
